
=== google-t5/t5-base ===
virtually like this and showing people	virtuell so und zeigt Menschen	wie hier zu sehen ist, und den Menschen
and I professionally watch YouTube videos.	und ich sehe mir professionell YouTube-Videos an.	Beruflich schaue ich mir YouTube-Videos an.
we lived for all those years,	wir lebten für all die Jahre,	lebten wir all die Jahre,
GH: Oh, D and F -- too familiar.	GH: Oh, D und F -- zu vertraut.	Nun, sie hat C, G, H, A, E ausgesucht.
which is around 12,000 years old.	die etwa 12.000 Jahre alt ist.	der etwa 12000 Jahre alt ist.
BLEU score:	15.783187461742086

=== facebook/m2m100_418M ===
source	translation	reference
to the atom that it hits.	den Atom, den er schlägt.	vom Atom, auf welches er trifft.
People are more likely to support the use	Menschen sind wahrscheinlicher, die Verwendung zu unterstützen	Die Menschen unterstützen den Einsatz von Gewalt eher,
That's why in negotiations, often, when things get tough,	Deshalb in den Verhandlungen, oft, wenn die Dinge schwierig werden,	und ihn wie einen Freund zu behandeln,
why the buildings failed.	Warum die Gebäude scheitern?	warum die Gebäude nicht standhielten.
We have confusion about what we should think about a new technology.	Wir haben Verwirrung darüber, was wir über eine neue Technologie denken sollten.	Wir sind verwirrt über das, was wir über neue Technik denken sollten.
virtually like this and showing people	praktisch wie das und zeigen Menschen	wie hier zu sehen ist, und den Menschen
and I professionally watch YouTube videos.	Und ich sehe professionell YouTube-Videos.	Beruflich schaue ich mir YouTube-Videos an.
we lived for all those years,	Wir haben all diese Jahre gelebt,	lebten wir all die Jahre,
GH: Oh, D and F -- too familiar.	GH: Oh, D und F - zu vertraut.	Nun, sie hat C, G, H, A, E ausgesucht.
which is around 12,000 years old.	Das ist etwa 12.000 Jahre alt.	der etwa 12000 Jahre alt ist.
BLEU score:	7.450711967485567
